date_found,published_date,company_matched,category,title,source,link,score,matched_keywords,sent_to_whatsapp
2026-07-04T13:32:01.421621,2026-07-03T13:27:06Z,Industry News,land,Amazon Data Services pre-leases 4 acres in Mumbai for data centre expansion,Business Standard,https://www.business-standard.com/industry/news/amazon-data-services-pre-leases-4-acres-in-mumbai-for-data-centre-expansion-126070301035_1.html,150,[LAND] acre; [LAND] acres; [PROJECT] expansion; mumbai,no
2026-07-08T16:13:07.499542,2026-07-07T12:30:52Z,Industry News,land,Digital Edge Acquires 30 Acres at Palava for 270MW Data Centre Development,CXO Digitalpulse,https://www.cxodigitalpulse.com/digital-edge-acquires-30-acres-at-palava-for-270mw-data-centre-development/,110,[LAND] acre; [LAND] acres; mw,no
2026-07-08T16:13:07.499542,2026-07-07T17:59:24Z,Industry News,project,Vizag Gets Major Boost with New Data Center Expansion,vizagtvupdates.in,https://vizagtvupdates.in/vizag-sify-hyperscale-data-center-phase-2/,80,[PROJECT] new data center; [PROJECT] expansion,no
2026-07-08T16:13:07.499542,2026-07-07T12:30:52Z,Industry News,land,Digital Edge Acquires 30 Acres at Palava for 270MW Data Centre Development,CXO Digitalpulse,https://www.cxodigitalpulse.com/digital-edge-acquires-30-acres-at-palava-for-270mw-data-centre-development/,110,[LAND] acre; [LAND] acres; mw,no
2026-07-14T12:24:20.828022,2026-07-13T12:50:00Z,Industry News,land,Palava land deal points to Digital Edge’s second India data center,W.Media,https://w.media/palava-land-deal-points-to-digital-edges-second-india-data-center/,60,[LAND] land,no
2026-07-14T12:24:20.828022,2026-07-13T12:50:00Z,Industry News,land,Palava land deal points to Digital Edge’s second India data center,W.Media,https://w.media/palava-land-deal-points-to-digital-edges-second-india-data-center/,60,[LAND] land,no
2026-07-15T12:45:16.977511,2026-07-15T06:11:33Z,TATA Communications,project,Tata Communications announces end of tenure for independent director Krishnakumar Natarajan,Business Upturn,https://businessupturn.com/business/tata-communications-announces-end-of-tenure-for-independent-director-krishnakumar-natarajan/,50,[PROJECT] announces,yes
2026-07-15T12:45:16.977511,2026-07-15T00:37:14Z,Industry News,project,E3 Electric.Ai Raises ₹100 Crore to Launch AI-Powered Scooter,Whalesbook,https://www.whalesbook.com/news/English/auto/E3-ElectricAi-Raises-indian-rupee100-Crore-to-Launch-AI-Powered-Scooter/6a56d63a5cb7edf90c2fcdd2,50,[PROJECT] launch; power,yes
2026-07-15T12:45:16.977511,2026-07-15T04:48:23Z,Industry News,project,"Submer Announces ₹19,000 Crore Plan for AI-Ready Data-Centre Campus in Madhya Pradesh",CXO Digitalpulse,https://www.cxodigitalpulse.com/submer-announces-%E2%82%B919000-crore-plan-for-ai-ready-data-centre-campus-in-madhya-pradesh/,50,[PROJECT] announces; campus,yes
2026-07-15T12:45:16.977511,2026-07-15T03:00:21Z,Pi Datacentres,project,"Hcltech To Build Full-Stack Ai Data Centres In India With ₹3,500 Crore Investment.",megaproject.com,https://megaproject.com/news/water/hcltech-to-build-full-stack-ai-data-centres-in-india-with-rs3500-crore-investment,110,[PROJECT] to build; [PROJECT] investment; investment,yes
